time,temporada,rodada,data,horario,dia_semana,mes,adversario,resultado,gols_favor,gols_sofridos,condicao,arbitro,idade_media_titular_time,desvio_idade_media_time,altura_media_titular_time,desvio_altura_media_time,idade_media_titular_adv,desvio_idade_media_adv,altura_media_titular_adv,desvio_altura_media_adv,estadio,publico
Atlético Mineiro,2018,13,18/07/2018,21:45,Quarta,07,Grêmio,Derrota,0,2,Visitante,Flavio Rodrigues De Souza,28.9,5.1,176.6,9.2,29.8,4.9,180.6,6.3,Arena do Grêmio,20311
Atlético Mineiro,2018,14,22/07/2018,16:00,Domingo,07,Palmeiras,Derrota,2,3,Visitante,Pericles Bassols Pegado Cortez,29.2,4.9,178.4,7.1,29.6,3.8,180.5,7.1,Nubank Parque,29246
Atlético Mineiro,2018,15,25/07/2018,21:00,Quarta,07,Paraná Clube,Vitória,2,0,Mandante,Leandro Pedro Vuaden,29.7,6.1,180.4,8.7,26.0,2.6,180.5,4.7,Arena Independência,18948
Atlético Mineiro,2018,16,30/07/2018,20:00,Segunda,07,Bahia,Empate,2,2,Visitante,Wilton Pereira Sampaio,28.2,5.1,179.7,8.4,27.7,3.9,182.3,6.5,Arena Fonte Nova,15993
Atlético Mineiro,2018,17,06/08/2018,20:00,Segunda,08,Internacional,Derrota,0,1,Mandante,Jailson Macedo Freitas,28.4,6.8,180.6,8.9,27.1,3.1,182.7,4.6,Arena Independência,22035
Atlético Mineiro,2018,18,12/08/2018,11:00,Domingo,08,Santos,Vitória,3,1,Mandante,Rodrigo Dalonso Ferreira,27.5,7.3,181.0,8.5,25.7,4.2,180.8,6.7,Arena Independência,22062
Atlético Mineiro,2018,19,19/08/2018,16:00,Domingo,08,Botafogo,Vitória,3,0,Visitante,Marcelo Aparecido Ribeiro de Souza,28.6,6.5,181.4,8.4,26.1,4.0,182.3,7.2,Estádio Nilton Santos,8470
Atlético Mineiro,2018,20,23/08/2018,20:00,Quinta,08,Vasco da Gama,Empate,0,0,Mandante,Leandro Pedro Vuaden,29.5,6.4,181.0,8.7,28.0,4.8,178.4,5.4,Arena Independência,22452
Atlético Mineiro,2018,21,26/08/2018,16:00,Domingo,08,Vitória,Derrota,0,1,Visitante,Leandro Bizzio Marinho,27.8,6.0,180.0,8.0,23.4,2.5,178.4,8.1,Estádio Manoel Barradas,5954
Atlético Mineiro,2018,22,01/09/2018,21:00,Sábado,09,Corinthians,Empate,1,1,Visitante,Wagner do Nascimento Magalhaes,29.6,6.2,181.1,8.9,26.3,5.0,180.2,5.7,Neo Química Arena,29371
Atlético Mineiro,2018,23,05/09/2018,21:45,Quarta,09,São Paulo,Vitória,1,0,Mandante,Anderson Daronco,29.3,6.4,181.5,8.4,31.0,2.9,181.5,4.4,Arena Independência,20852
Atlético Mineiro,2018,24,10/09/2018,20:00,Segunda,09,Athletico,Vitória,3,1,Mandante,Luiz Flávio de Oliveira,30.2,5.6,180.6,8.7,27.6,4.9,180.2,6.4,Arena Independência,20922
Atlético Mineiro,2018,25,16/09/2018,16:00,Domingo,09,Cruzeiro,Empate,0,0,Visitante,Rafael Traci,30.5,6.0,180.7,9.1,26.4,3.6,180.8,6.3,Governador Magalhães Pinto,24999
Atlético Mineiro,2018,26,23/09/2018,16:00,Domingo,09,Flamengo,Derrota,1,2,Visitante,Rodolpho Toski Marques,29.4,6.6,180.7,8.9,27.4,4.4,179.6,6.2,Estádio do Maracanã,39462
Atlético Mineiro,2018,27,30/09/2018,16:00,Domingo,09,Sport Recife,Vitória,5,2,Mandante,Leandro Bizzio Marinho,29.8,6.3,180.4,9.2,30.9,5.5,182.0,5.0,Arena Independência,21654
Atlético Mineiro,2018,28,06/10/2018,16:00,Sábado,10,Chapecoense,Derrota,0,1,Visitante,Luiz Flávio de Oliveira,28.5,5.8,180.2,7.9,27.1,3.1,181.3,6.5,Arena Condá,10074
Atlético Mineiro,2018,29,14/10/2018,19:00,Domingo,10,América Mineiro,Empate,0,0,Mandante,Flavio Rodrigues De Souza,31.0,5.6,180.3,8.9,28.6,4.2,178.8,9.0,Arena Independência,20526
Atlético Mineiro,2018,30,21/10/2018,16:00,Domingo,10,Fluminense,Derrota,0,1,Visitante,Jean Pierre Goncalves Lima,29.2,5.6,179.7,8.4,25.9,4.0,180.7,8.3,Estadio Nilton Santos,4762
Atlético Mineiro,2018,31,29/10/2018,20:00,Segunda,10,Ceará,Derrota,1,2,Visitante,Reway Wagner,29.4,6.7,180.4,9.3,28.1,4.9,179.8,8.5,Estádio Governador Plácido Castelo,37394
Atlético Mineiro,2018,32,03/11/2018,17:00,Sábado,11,Grêmio,Derrota,0,1,Mandante,Wagner do Nascimento Magalhaes,30.3,6.2,181.9,8.0,27.0,4.5,179.9,6.6,Arena Independência,16758
Atlético Mineiro,2018,33,11/11/2018,16:00,Domingo,11,Palmeiras,Empate,1,1,Mandante,Wilton Pereira Sampaio,30.7,6.0,180.7,9.1,30.9,3.6,181.1,7.0,Arena Independência,20488
Atlético Mineiro,2018,34,14/11/2018,20:00,Quarta,11,Paraná Clube,Vitória,1,0,Visitante,Wagner do Nascimento Magalhaes,28.1,6.3,180.7,8.6,24.9,3.9,180.7,3.7,Durival Britto e Silva,1140
Atlético Mineiro,2018,35,17/11/2018,20:00,Sábado,11,Bahia,Vitória,1,0,Mandante,Marcelo Aparecido Ribeiro de Souza,31.6,4.9,179.8,9.4,26.8,4.1,181.5,7.6,Arena Independência,17313
Atlético Mineiro,2018,36,21/11/2018,18:30,Quarta,11,Internacional,Vitória,2,1,Visitante,Raphael Claus,29.7,5.9,180.5,9.2,27.8,4.2,182.2,5.1,Estádio Beira-Rio,23085
Atlético Mineiro,2018,37,24/11/2018,19:00,Sábado,11,Santos,Derrota,2,3,Visitante,Leandro Pedro Vuaden,30.3,6.0,179.2,8.2,26.9,4.3,181.4,8.2,Estádio Urbano Caldeira,4591
Atlético Mineiro,2018,38,01/12/2018,18:00,Sábado,12,Botafogo,Vitória,1,0,Mandante,Braulio Da Silva Machado,30.7,6.0,180.7,9.1,25.1,3.9,180.3,6.0,Arena Independência,19171
Atlético Mineiro,2019,1,27/04/2019,19:00,Sábado,04,Avaí,Vitória,2,1,Mandante,Rodolpho Toski Marques,31.1,5.9,180.3,9.0,28.6,4.2,180.3,8.5,Arena Independência,10531
Atlético Mineiro,2019,2,01/05/2019,21:30,Quarta,05,Vasco da Gama,Vitória,2,1,Visitante,Raphael Claus,30.0,5.5,179.5,8.5,25.4,4.5,181.5,6.7,Estádio São Januário,6745
Atlético Mineiro,2019,3,04/05/2019,21:00,Sábado,05,Ceará,Vitória,2,1,Visitante,Flavio Rodrigues De Souza,29.5,5.9,180.2,8.0,31.2,3.2,180.5,7.1,Estádio Governador Plácido Castelo,16815
Atlético Mineiro,2019,4,12/05/2019,16:00,Domingo,05,Palmeiras,Derrota,0,2,Mandante,Anderson Daronco,30.8,5.3,179.9,8.5,28.3,3.2,180.2,6.0,Arena Independência,24368
Atlético Mineiro,2019,5,18/05/2019,19:00,Sábado,05,Flamengo,Vitória,2,1,Mandante,Paulo Roberto Alves Junior,29.7,5.4,178.5,9.1,27.5,3.5,178.6,4.9,Arena Independência,13616
Atlético Mineiro,2019,6,25/05/2019,19:00,Sábado,05,Grêmio,Derrota,0,1,Visitante,Rafael Traci,30.6,5.6,179.5,8.7,26.7,4.7,181.2,5.7,Arena do Grêmio,13714
Atlético Mineiro,2019,7,02/06/2019,19:00,Domingo,06,CSA,Vitória,4,0,Mandante,Diego Pombo Lopez,29.9,4.8,179.2,8.8,28.5,3.4,178.9,6.9,Arena Independência,14116
Atlético Mineiro,2019,8,09/06/2019,19:00,Domingo,06,Santos,Derrota,1,3,Visitante,Dewson Fernando Freitas da Silva,31.0,4.7,179.1,8.9,26.0,3.1,178.4,9.5,Estádio Urbano Caldeira,5794
Atlético Mineiro,2019,9,13/06/2019,20:00,Quinta,06,São Paulo,Empate,1,1,Mandante,Leandro Pedro Vuaden,29.9,4.8,179.2,8.8,27.2,4.7,179.0,5.0,Arena Independência,19761
Atlético Mineiro,2019,10,14/07/2019,19:00,Domingo,07,Chapecoense,Vitória,2,1,Visitante,Marcelo Aparecido Ribeiro de Souza,27.5,6.1,181.1,8.3,29.0,4.4,178.5,6.1,Arena Condá,2600
Atlético Mineiro,2019,11,21/07/2019,16:00,Domingo,07,Fortaleza,Empate,2,2,Mandante,Edina Alves Batista,26.4,4.6,179.6,7.3,29.1,4.7,178.3,6.1,Arena Independência,16043
Atlético Mineiro,2019,12,28/07/2019,19:00,Domingo,07,Goiás,Empate,0,0,Visitante,Luiz Flávio de Oliveira,27.8,4.9,179.5,8.5,26.9,2.9,179.2,5.6,Serra Dourada,10439
Atlético Mineiro,2019,13,04/08/2019,19:00,Domingo,08,Cruzeiro,Vitória,2,0,Mandante,Leandro Pedro Vuaden,29.8,5.0,179.5,7.9,31.7,4.2,182.5,5.1,Arena Independência,13181
Atlético Mineiro,2019,14,10/08/2019,21:00,Sábado,08,Fluminense,Vitória,2,1,Mandante,Wilton Pereira Sampaio,29.7,5.1,180.2,8.1,25.0,4.2,181.9,6.1,Arena Independência,19081
Atlético Mineiro,2019,15,17/08/2019,19:00,Sábado,08,Athletico,Derrota,0,1,Visitante,Dewson Fernando Freitas da Silva,27.1,5.1,179.8,8.0,26.9,4.1,180.6,6.7,Arena da Baixada,13148
Atlético Mineiro,2019,16,24/08/2019,11:00,Sábado,08,Bahia,Derrota,0,1,Mandante,Rodolpho Toski Marques,25.9,5.3,178.9,8.1,27.8,4.2,179.6,7.6,Arena Independência,22401
Atlético Mineiro,2019,17,01/09/2019,19:00,Domingo,09,Corinthians,Derrota,0,1,Visitante,Wilton Pereira Sampaio,29.8,5.0,179.5,7.9,29.3,4.6,179.2,8.9,Neo Química Arena,31961
Atlético Mineiro,2019,18,08/09/2019,16:00,Domingo,09,Botafogo,Derrota,1,2,Visitante,Braulio Da Silva Machado,31.1,4.6,179.0,7.4,28.7,5.6,181.5,5.8,Estadio Nilton Santos,12098
Atlético Mineiro,2019,19,15/09/2019,11:00,Domingo,09,Internacional,Derrota,1,3,Mandante,Bruno Arleu de Araujo,30.5,6.5,180.8,7.9,26.0,4.1,177.0,6.9,Arena Independência,18966
Atlético Mineiro,2019,20,23/09/2019,20:00,Segunda,09,Avaí,Derrota,0,1,Visitante,Caio Max Augusto Vieira,25.1,5.5,180.5,7.3,26.4,4.2,180.4,6.4,Estádio da Ressacada,7463
Atlético Mineiro,2019,22,29/09/2019,19:00,Domingo,09,Ceará,Vitória,2,1,Mandante,Paulo Roberto Alves Junior,29.0,4.2,179.6,9.2,29.1,4.4,180.6,6.9,Arena Independência,6131
Atlético Mineiro,2019,21,02/10/2019,19:15,Quarta,10,Vasco da Gama,Derrota,1,2,Mandante,Heber Roberto Lopes,27.9,4.0,179.5,9.8,25.6,5.1,182.6,6.7,Arena Independência,10485
Atlético Mineiro,2019,23,06/10/2019,16:00,Domingo,10,Palmeiras,Empate,1,1,Visitante,Rafael Traci,28.2,5.8,181.5,9.9,29.8,2.9,179.7,6.4,Nubank Parque,32659
Atlético Mineiro,2019,24,10/10/2019,20:00,Quinta,10,Flamengo,Derrota,1,3,Visitante,Wilton Pereira Sampaio,31.1,5.8,181.2,7.8,28.0,4.8,182.2,6.7,Estádio do Maracanã,58788
Atlético Mineiro,2019,25,13/10/2019,19:00,Domingo,10,Grêmio,Derrota,1,4,Mandante,Luiz Flávio de Oliveira,28.3,5.3,178.9,8.8,29.8,3.5,181.5,5.2,Arena Independência,12974
Atlético Mineiro,2019,26,16/10/2019,19:15,Quarta,10,CSA,Empate,2,2,Visitante,Savio Pereira Sampaio,29.0,6.3,181.7,9.2,30.3,3.9,179.4,8.3,Estádio Rei Pelé,13075
Atlético Mineiro,2019,27,20/10/2019,16:00,Domingo,10,Santos,Vitória,2,0,Mandante,Caio Max Augusto Vieira,29.2,5.9,181.4,9.7,26.8,3.3,178.9,11.0,Arena Independência,21771
Atlético Mineiro,2019,28,27/10/2019,16:00,Domingo,10,São Paulo,Derrota,0,2,Visitante,Bruno Arleu de Araujo,28.7,5.7,181.7,9.5,25.7,3.7,179.8,5.4,MorumBIS,18815
Atlético Mineiro,2019,29,30/10/2019,19:30,Quarta,10,Chapecoense,Derrota,0,2,Mandante,Diego Pombo Lopez,30.1,6.6,180.5,9.0,29.4,3.8,178.7,5.3,Arena Independência,19058
Atlético Mineiro,2019,30,02/11/2019,17:00,Sábado,11,Fortaleza,Empate,2,2,Visitante,Rodolpho Toski Marques,26.7,4.0,180.5,8.3,29.1,4.4,178.6,7.0,Estádio Governador Plácido Castelo,31503
Atlético Mineiro,2019,31,06/11/2019,20:00,Quarta,11,Goiás,Vitória,2,0,Mandante,Thiago Duarte Peixoto,29.1,4.1,179.4,9.6,26.8,4.3,180.1,6.5,Arena Independência,38937
Atlético Mineiro,2019,32,10/11/2019,16:00,Domingo,11,Cruzeiro,Empate,0,0,Visitante,Jean Pierre Goncalves Lima,28.1,4.0,180.5,9.5,29.3,6.2,181.5,6.0,Governador Magalhães Pinto,43205
Atlético Mineiro,2019,33,16/11/2019,19:00,Sábado,11,Fluminense,Empate,1,1,Visitante,Leandro Pedro Vuaden,26.9,5.1,180.6,8.5,25.0,3.4,182.3,5.4,Estádio do Maracanã,24405
Atlético Mineiro,2019,34,24/11/2019,16:00,Domingo,11,Athletico,Derrota,0,1,Mandante,Edina Alves Batista,28.2,5.5,179.5,10.3,25.3,4.1,181.9,5.1,Arena Independência,34432
Atlético Mineiro,2019,35,27/11/2019,21:00,Quarta,11,Bahia,Empate,1,1,Visitante,Thiago Duarte Peixoto,27.9,4.4,179.2,9.8,27.5,3.5,179.0,7.7,Arena Fonte Nova,12759
Atlético Mineiro,2019,36,01/12/2019,18:00,Domingo,12,Corinthians,Vitória,2,1,Mandante,Paulo Roberto Alves Junior,27.7,4.5,180.2,8.9,27.0,4.3,178.3,10.7,Arena Independência,18062
Atlético Mineiro,2019,37,04/12/2019,19:30,Quarta,12,Botafogo,Vitória,2,0,Mandante,Leandro Pedro Vuaden,26.3,4.3,179.3,9.6,27.5,5.4,179.5,7.7,Arena Independência,27924
Atlético Mineiro,2019,38,08/12/2019,16:00,Domingo,12,Internacional,Derrota,1,2,Visitante,Savio Pereira Sampaio,28.6,5.5,183.0,9.1,28.7,5.9,178.7,8.0,Estádio Beira-Rio,18616
Atlético Mineiro,2020,1,09/08/2020,16:00,Domingo,08,Flamengo,Vitória,1,0,Visitante,Raphael Claus,24.4,2.8,178.1,7.5,29.0,4.3,180.6,5.5,Estádio do Maracanã,0
Atlético Mineiro,2020,2,12/08/2020,19:15,Quarta,08,Corinthians,Vitória,3,2,Mandante,Wagner do Nascimento Magalhaes,25.9,4.6,179.9,7.5,27.2,4.4,179.5,7.9,Arena Independência,0
Atlético Mineiro,2020,3,16/08/2020,11:00,Domingo,08,Ceará,Vitória,2,0,Mandante,Savio Pereira Sampaio,26.5,4.4,179.2,8.1,29.7,5.6,179.9,7.7,Arena Independência,0
Atlético Mineiro,2020,4,19/08/2020,21:30,Quarta,08,Botafogo,Derrota,1,2,Visitante,Flavio Rodrigues De Souza,25.0,3.5,178.9,7.7,25.4,4.0,182.5,6.4,Estadio Nilton Santos,0
Atlético Mineiro,2020,5,22/08/2020,19:00,Sábado,08,Internacional,Derrota,0,1,Visitante,Luiz Flávio de Oliveira,27.9,4.4,181.6,7.5,28.2,3.6,180.0,5.2,Estádio Beira-Rio,0
Atlético Mineiro,2020,7,03/09/2020,20:00,Quinta,09,São Paulo,Vitória,3,0,Mandante,Jean Pierre Goncalves Lima,27.3,3.6,178.6,6.7,25.8,4.2,179.5,5.3,Arena Independência,0
Atlético Mineiro,2020,8,06/09/2020,20:30,Domingo,09,Coritiba,Vitória,1,0,Visitante,Diego Pombo Lopez,26.2,3.1,177.6,7.4,28.0,3.8,180.2,4.1,Estádio Major Antônio Couto Pereira,0
Atlético Mineiro,2020,9,09/09/2020,21:30,Quarta,09,Santos,Derrota,1,3,Visitante,Wagner do Nascimento Magalhaes,26.1,3.8,179.5,7.6,26.0,4.1,177.5,8.6,Estádio Urbano Caldeira,0
Atlético Mineiro,2020,10,13/09/2020,18:00,Domingo,09,Red Bull Bragantino,Vitória,2,1,Mandante,Ramon Abatti Abel,25.9,4.1,178.7,8.9,26.1,5.0,179.3,5.7,Arena Independência,0
Atlético Mineiro,2020,11,19/09/2020,21:00,Sábado,09,Atlético Goianiense,Vitória,4,3,Visitante,Edina Alves Batista,26.7,4.1,178.1,7.8,24.9,2.4,179.4,7.4,Serra Dourada,0
Atlético Mineiro,2020,12,26/09/2020,21:00,Sábado,09,Grêmio,Vitória,3,1,Mandante,Caio Max Augusto Vieira,25.9,3.0,178.4,7.3,28.4,4.5,178.9,5.6,Arena Independência,0
Atlético Mineiro,2020,13,04/10/2020,20:30,Domingo,10,Vasco da Gama,Vitória,4,1,Mandante,Leandro Pedro Vuaden,26.9,4.1,178.5,7.6,26.0,5.6,179.4,6.2,Arena Independência,0
Atlético Mineiro,2020,14,07/10/2020,21:30,Quarta,10,Fortaleza,Derrota,1,2,Visitante,Savio Pereira Sampaio,29.2,4.3,179.1,6.9,29.5,4.1,178.5,7.0,Estádio Governador Plácido Castelo,0
Atlético Mineiro,2020,15,10/10/2020,21:00,Sábado,10,Goiás,Vitória,3,0,Mandante,Vinicius Goncalves Dias Araujo,26.5,4.9,179.6,7.5,26.7,4.9,181.8,5.4,Arena Independência,0
Atlético Mineiro,2020,16,14/10/2020,21:30,Quarta,10,Fluminense,Empate,1,1,Mandante,Raphael Claus,26.2,4.9,179.5,7.7,26.9,5.1,180.3,6.6,Arena Independência,0
Atlético Mineiro,2020,17,19/10/2020,20:00,Segunda,10,Bahia,Derrota,1,3,Visitante,Anderson Daronco,26.9,4.1,178.5,7.6,27.6,4.9,179.7,7.6,Arena Fonte Nova,0
Atlético Mineiro,2020,18,24/10/2020,21:00,Sábado,10,Sport Recife,Empate,0,0,Mandante,Paulo Roberto Alves Junior,26.9,4.1,178.5,7.6,29.5,4.5,180.7,6.5,Arena Independência,0
Atlético Mineiro,2020,19,02/11/2020,17:00,Segunda,11,Palmeiras,Derrota,0,3,Visitante,Braulio Da Silva Machado,25.7,4.0,179.5,8.2,27.4,5.1,179.5,6.1,Nubank Parque,0
Atlético Mineiro,2020,20,08/11/2020,18:15,Domingo,11,Flamengo,Vitória,4,0,Mandante,Savio Pereira Sampaio,26.8,4.1,179.2,8.5,27.0,4.7,184.5,7.1,Governador Magalhães Pinto,0
Atlético Mineiro,2020,21,14/11/2020,19:00,Sábado,11,Corinthians,Vitória,2,1,Visitante,Rodrigo Dalonso Ferreira,27.4,4.2,178.8,8.1,27.2,4.4,177.8,8.7,Neo Química Arena,0
Atlético Mineiro,2020,6,18/11/2020,19:00,Quarta,11,Athletico,Derrota,0,2,Mandante,Dyorgines Jose Padovani de Andrade,25.8,3.3,180.6,7.5,25.4,4.2,180.9,5.8,Governador Magalhães Pinto,0
Atlético Mineiro,2020,22,22/11/2020,16:00,Domingo,11,Ceará,Empate,2,2,Visitante,Raphael Claus,25.0,4.1,179.1,7.8,29.4,5.1,181.4,7.2,Estádio Governador Plácido Castelo,0
Atlético Mineiro,2020,23,25/11/2020,21:30,Quarta,11,Botafogo,Vitória,2,1,Mandante,Savio Pereira Sampaio,26.3,3.2,178.2,7.5,25.9,4.5,180.1,6.0,Governador Magalhães Pinto,0
Atlético Mineiro,2020,24,06/12/2020,18:15,Domingo,12,Internacional,Empate,2,2,Mandante,Bruno Arleu de Araujo,27.8,3.9,179.4,7.9,28.4,4.4,181.5,5.6,Governador Magalhães Pinto,0
Atlético Mineiro,2020,25,12/12/2020,17:00,Sábado,12,Athletico,Vitória,1,0,Visitante,Vinicius Goncalves Dias Araujo,26.4,3.2,176.6,6.7,24.9,3.0,180.9,5.9,Arena da Baixada,0
Atlético Mineiro,2020,26,16/12/2020,21:30,Quarta,12,São Paulo,Derrota,0,3,Visitante,Wilton Pereira Sampaio,26.0,3.5,178.3,7.5,28.0,5.6,179.5,5.3,MorumBIS,0
Atlético Mineiro,2020,27,26/12/2020,17:00,Sábado,12,Coritiba,Vitória,2,0,Mandante,Dyorgines Jose Padovani de Andrade,27.5,4.2,178.1,7.8,28.7,5.6,177.7,7.5,Governador Magalhães Pinto,0
Atlético Mineiro,2020,29,11/01/2021,20:00,Segunda,01,Red Bull Bragantino,Empate,2,2,Visitante,Caio Max Augusto Vieira,27.4,4.3,177.9,7.8,25.4,4.4,180.5,6.2,Estádio Nabi Abi Chedid,0
Atlético Mineiro,2020,30,17/01/2021,18:15,Domingo,01,Atlético Goianiense,Vitória,3,1,Mandante,Braulio Da Silva Machado,27.7,4.0,178.3,7.7,26.1,2.4,179.9,6.7,Governador Magalhães Pinto,0
Atlético Mineiro,2020,31,20/01/2021,19:15,Quarta,01,Grêmio,Empate,1,1,Visitante,Raphael Claus,27.7,4.0,179.4,8.4,28.6,4.6,182.3,5.8,Arena do Grêmio,0
Atlético Mineiro,2020,32,23/01/2021,21:00,Sábado,01,Vasco da Gama,Derrota,2,3,Visitante,Vinicius Goncalves Dias Araujo,26.8,3.0,177.3,6.5,28.3,5.7,179.1,7.1,Estádio São Januário,0
Atlético Mineiro,2020,28,26/01/2021,20:00,Terça,01,Santos,Vitória,2,0,Mandante,Paulo Roberto Alves Junior,27.7,3.8,178.5,7.6,24.0,3.3,181.8,7.1,Governador Magalhães Pinto,0
Atlético Mineiro,2020,33,31/01/2021,17:00,Domingo,01,Fortaleza,Vitória,2,0,Mandante,Leandro Pedro Vuaden,27.6,3.8,178.2,7.8,28.8,4.5,179.9,6.3,Governador Magalhães Pinto,0
Atlético Mineiro,2020,34,03/02/2021,21:30,Quarta,02,Goiás,Derrota,0,1,Visitante,Bruno Arleu de Araujo,27.5,3.9,178.5,7.8,24.9,4.9,183.4,6.3,Serra Dourada,0
Atlético Mineiro,2020,35,10/02/2021,21:30,Quarta,02,Fluminense,Empate,0,0,Visitante,Luiz Flávio de Oliveira,27.2,4.1,177.8,7.9,28.8,7.2,180.5,5.7,Estádio do Maracanã,0
Atlético Mineiro,2020,36,13/02/2021,19:00,Sábado,02,Bahia,Empate,1,1,Mandante,Raphael Claus,26.9,3.9,179.8,7.9,27.8,5.2,180.4,7.4,Governador Magalhães Pinto,0
Atlético Mineiro,2020,37,21/02/2021,16:00,Domingo,02,Sport Recife,Vitória,3,2,Visitante,Rodolpho Toski Marques,27.0,4.3,178.0,7.9,27.3,3.9,181.8,5.8,Ilha do Retiro,0
Atlético Mineiro,2020,38,25/02/2021,21:30,Quinta,02,Palmeiras,Vitória,2,0,Mandante,Heber Roberto Lopes,26.0,3.9,179.5,7.9,23.7,4.0,179.6,6.3,Governador Magalhães Pinto,0
Atlético Mineiro,2021,1,30/05/2021,11:00,Domingo,05,Fortaleza,Derrota,1,2,Mandante,Caio Max Augusto Vieira,27.1,3.8,180.3,7.6,28.7,4.4,181.9,3.0,Governador Magalhães Pinto,0
Atlético Mineiro,2021,2,06/06/2021,20:30,Domingo,06,Sport Recife,Vitória,1,0,Visitante,Raphael Claus,29.8,4.2,180.3,7.6,27.3,4.0,181.4,8.0,Ilha do Retiro,0
Atlético Mineiro,2021,3,13/06/2021,16:00,Domingo,06,São Paulo,Vitória,1,0,Mandante,Anderson Daronco,28.9,4.3,180.4,7.5,27.8,4.5,181.2,4.5,Governador Magalhães Pinto,0
Atlético Mineiro,2021,4,16/06/2021,19:00,Quarta,06,Internacional,Vitória,1,0,Visitante,Luiz Flávio de Oliveira,28.1,4.2,179.2,6.8,26.8,5.0,181.0,5.4,Estádio Beira-Rio,0
Atlético Mineiro,2021,5,21/06/2021,20:00,Segunda,06,Chapecoense,Empate,1,1,Mandante,Rodolpho Toski Marques,28.7,4.2,178.9,6.9,26.1,4.5,181.9,6.9,Governador Magalhães Pinto,0
Atlético Mineiro,2021,6,24/06/2021,19:00,Quinta,06,Ceará,Derrota,1,2,Visitante,Leandro Pedro Vuaden,27.4,3.7,177.4,6.1,26.6,3.2,181.5,6.5,Estádio Governador Plácido Castelo,0
Atlético Mineiro,2021,7,27/06/2021,20:30,Domingo,06,Santos,Derrota,0,2,Visitante,Bruno Arleu de Araujo,28.7,4.2,178.9,6.9,25.6,4.9,177.9,7.3,Estádio Urbano Caldeira,0
Atlético Mineiro,2021,8,01/07/2021,19:00,Quinta,07,Atlético Goianiense,Vitória,4,1,Mandante,Flavio Rodrigues De Souza,29.2,4.7,181.4,8.0,26.9,3.8,179.1,8.7,Governador Magalhães Pinto,0
Atlético Mineiro,2021,9,04/07/2021,18:15,Domingo,07,Cuiabá,Vitória,1,0,Visitante,Savio Pereira Sampaio,29.1,4.7,179.7,8.2,29.1,5.2,182.5,4.4,Estádio Eurico Gaspar Dutra,0
Atlético Mineiro,2021,10,07/07/2021,19:00,Quarta,07,Flamengo,Vitória,2,1,Mandante,Paulo Roberto Alves Junior,28.7,4.8,179.3,7.7,28.7,4.7,180.1,6.3,Governador Magalhães Pinto,0
Atlético Mineiro,2021,11,10/07/2021,19:00,Sábado,07,América Mineiro,Vitória,1,0,Visitante,Anderson Daronco,26.7,2.6,178.5,7.6,28.6,5.6,181.5,7.3,Arena Independência,0
Atlético Mineiro,2021,12,17/07/2021,19:00,Sábado,07,Corinthians,Vitória,2,1,Visitante,Jean Pierre Goncalves Lima,28.3,3.9,178.7,6.0,29.1,5.0,180.0,9.0,Neo Química Arena,0
Atlético Mineiro,2021,13,25/07/2021,11:00,Domingo,07,Bahia,Vitória,3,0,Mandante,Antonio Dib Moraes de Sousa,27.7,4.9,179.3,6.0,27.9,5.0,179.9,6.7,Governador Magalhães Pinto,0
Atlético Mineiro,2021,14,01/08/2021,16:00,Domingo,08,Athletico,Vitória,2,0,Mandante,Braulio Da Silva Machado,28.3,3.5,177.8,6.8,27.1,4.7,180.1,7.2,Governador Magalhães Pinto,0
Atlético Mineiro,2021,15,08/08/2021,16:00,Domingo,08,Juventude,Vitória,2,1,Visitante,Andre Luiz de Freitas Castro,27.4,4.2,179.7,6.5,27.0,3.7,178.9,6.2,Estádio Alfredo Jaconi,0
Atlético Mineiro,2021,16,14/08/2021,19:00,Sábado,08,Palmeiras,Vitória,2,0,Mandante,Bruno Arleu de Araujo,29.3,3.8,179.3,6.0,26.3,6.3,179.3,5.0,Governador Magalhães Pinto,0
Atlético Mineiro,2021,17,23/08/2021,20:00,Segunda,08,Fluminense,Empate,1,1,Visitante,Flavio Rodrigues De Souza,27.5,4.0,178.0,6.8,27.5,5.9,179.4,6.4,Estádio do Maracanã,0
Atlético Mineiro,2021,18,29/08/2021,20:30,Domingo,08,Red Bull Bragantino,Empate,1,1,Visitante,Ramon Abatti Abel,29.0,4.1,178.6,6.5,24.5,4.6,180.5,7.0,Estádio Nabi Abi Chedid,0
Atlético Mineiro,2021,20,12/09/2021,16:00,Domingo,09,Fortaleza,Vitória,2,0,Visitante,Braulio Da Silva Machado,28.9,4.2,179.2,6.0,28.4,3.4,180.1,4.7,Estádio Governador Plácido Castelo,0
Atlético Mineiro,2021,21,18/09/2021,19:00,Sábado,09,Sport Recife,Vitória,3,0,Mandante,Vinicius Goncalves Dias Araujo,28.1,4.1,178.9,6.8,28.0,3.9,182.0,7.9,Governador Magalhães Pinto,0
Atlético Mineiro,2021,22,25/09/2021,21:00,Sábado,09,São Paulo,Empate,0,0,Visitante,Wilton Pereira Sampaio,28.1,4.7,179.6,7.3,26.3,4.9,178.8,6.7,MorumBIS,0
Atlético Mineiro,2021,23,02/10/2021,21:00,Sábado,10,Internacional,Vitória,1,0,Mandante,Luiz Flávio de Oliveira,28.7,4.1,179.0,6.1,28.4,4.1,181.4,5.1,Governador Magalhães Pinto,0
